Data Hora;Último Registro;Chuva Acumulada em 1 Hora(s);Chuva Acumulada em 4 Hora(s);Chuva Acumulada em 24 Hora(s);Chuva Acumulada em 48 Hora(s);Chuva Acumulada em 96 Hora(s)
26/08/2019 14:30;0,0;0,0;0,0;0,0;0,2;9,6
26/08/2019 14:45;0,0;0,0;0,0;0,0;0,2;9,6
26/08/2019 15:00;0,0;0,0;0,0;0,0;0,2;9,4
26/08/2019 15:15;0,0;0,0;0,0;0,0;0,2;7,6
26/08/2019 15:30;0,0;0,0;0,0;0,0;0,2;6,0
26/08/2019 15:45;0,0;0,0;0,0;0,0;0,2;5,4
26/08/2019 16:00;0,0;0,0;0,0;0,0;0,2;5,0
26/08/2019 16:15;0,0;0,0;0,0;0,0;0,2;4,8
26/08/2019 16:30;0,0;0,0;0,0;0,0;0,2;4,6
26/08/2019 16:45;0,0;0,0;0,0;0,0;0,2;4,6
26/08/2019 17:00;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 17:15;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 17:30;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 17:45;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 18:00;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 18:15;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 18:30;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 18:45;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 19:00;0,0;0,0;0,0;0,0;0,2;4,4
26/08/2019 19:15;ND;0,0;0,0;0,0;0,2;4,4
26/08/2019 19:30;ND;0,0;0,0;0,0;0,0;4,4
26/08/2019 19:45;ND;0,0;0,0;0,0;0,0;4,4
26/08/2019 20:00;ND;0,0;0,0;0,0;0,0;4,4
26/08/2019 20:15;ND;0,0;0,0;0,0;0,0;4,4
26/08/2019 20:30;ND;0,0;0,0;0,0;0,0;4,4
26/08/2019 20:45;ND;0,0;0,0;0,0;0,0;4,4
26/08/2019 21:00;0,0;0,0;0,0;0,0;0,0;2,8
26/08/2019 21:15;0,0;0,0;0,0;0,0;0,0;2,8
26/08/2019 21:30;0,0;0,0;0,0;0,0;0,0;2,8
26/08/2019 21:45;0,0;0,0;0,0;0,0;0,0;2,8
26/08/2019 22:00;0,0;0,0;0,0;0,0;0,0;2,8
26/08/2019 22:15;ND;0,0;0,0;0,0;0,0;2,8
26/08/2019 22:30;ND;0,0;0,0;0,0;0,0;2,8
26/08/2019 22:45;ND;0,0;0,0;0,0;0,0;2,8
26/08/2019 23:00;ND;0,0;0,0;0,0;0,0;2,8
26/08/2019 23:15;ND;0,0;0,0;0,0;0,0;2,8
26/08/2019 23:30;ND;0,0;0,0;0,0;0,0;2,8
26/08/2019 23:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 00:00;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 00:15;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 00:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 00:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 01:00;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 01:15;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 01:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 01:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 02:00;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 02:15;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 02:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 02:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 03:00;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 03:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 03:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 03:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 04:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 04:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 04:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 04:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 05:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 05:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 05:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 05:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 06:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 06:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 06:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 06:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 07:00;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 07:15;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 07:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 07:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 08:00;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 08:15;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 08:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 08:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 09:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 09:15;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 09:30;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 09:45;ND;0,0;0,0;0,0;0,0;2,8
27/08/2019 10:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 10:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 10:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 10:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 11:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 11:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 11:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 11:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 12:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 12:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 12:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 12:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 13:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 13:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 13:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 13:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 14:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 14:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 14:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 14:45;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 15:00;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 15:15;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 15:30;0,0;0,0;0,0;0,0;0,0;2,8
27/08/2019 15:45;0,0;0,0;0,0;0,0;0,0;2,0
27/08/2019 16:00;0,0;0,0;0,0;0,0;0,0;1,0
27/08/2019 16:15;0,0;0,0;0,0;0,0;0,0;0,8
27/08/2019 16:30;0,0;0,0;0,0;0,0;0,0;0,4
27/08/2019 16:45;0,0;0,0;0,0;0,0;0,0;0,4
27/08/2019 17:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 17:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 17:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 17:45;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 18:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 18:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 18:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 18:45;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 19:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 19:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 19:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 19:45;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 20:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 20:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 20:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 20:45;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 21:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 21:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 21:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 21:45;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 22:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 22:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 22:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 22:45;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 23:00;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 23:15;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 23:30;0,0;0,0;0,0;0,0;0,0;0,2
27/08/2019 23:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 00:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 00:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 00:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 00:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 01:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 01:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 01:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 01:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 02:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 02:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 02:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 02:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 03:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 03:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 03:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 03:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 04:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 04:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 04:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 04:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 05:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 05:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 05:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 05:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 06:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 06:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 06:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 06:45;ND;0,0;0,0;0,0;0,0;0,2
28/08/2019 07:00;ND;0,0;0,0;0,0;0,0;0,2
28/08/2019 07:15;ND;0,0;0,0;0,0;0,0;0,2
28/08/2019 07:30;ND;0,0;0,0;0,0;0,0;0,2
28/08/2019 07:45;ND;0,0;0,0;0,0;0,0;0,2
28/08/2019 08:00;ND;0,0;0,0;0,0;0,0;0,2
28/08/2019 08:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 08:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 08:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 09:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 09:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 09:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 09:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 10:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 10:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 10:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 10:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 11:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 11:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 11:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 11:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 12:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 12:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 12:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 12:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 13:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 13:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 13:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 13:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 14:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 14:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 14:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 14:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 15:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 15:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 15:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 15:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 16:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 16:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 16:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 16:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 17:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 17:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 17:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 17:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 18:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 18:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 18:30;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 18:45;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 19:00;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 19:15;0,0;0,0;0,0;0,0;0,0;0,2
28/08/2019 19:30;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 19:45;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 20:00;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 20:15;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 20:30;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 20:45;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 21:00;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 21:15;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 21:30;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 21:45;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 22:00;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 22:15;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 22:30;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 22:45;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 23:00;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 23:15;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 23:30;0,0;0,0;0,0;0,0;0,0;0,0
28/08/2019 23:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 00:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 00:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 00:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 00:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 01:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 01:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 01:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 01:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 02:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 02:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 02:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 02:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 03:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 03:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 03:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 03:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 04:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 04:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 04:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 04:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 05:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 05:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 05:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 05:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 06:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 06:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 06:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 06:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 07:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 07:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 07:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 07:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 08:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 08:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 08:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 08:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 09:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 09:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 09:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 09:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 10:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 10:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 10:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 10:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 11:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 11:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 11:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 11:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 12:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 12:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 12:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 12:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 13:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 13:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 13:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 13:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 14:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 14:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 14:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 14:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 15:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 15:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 15:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 15:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 16:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 16:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 16:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 16:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 17:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 17:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 17:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 17:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 18:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 18:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 18:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 18:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 19:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 19:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 19:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 19:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 20:00;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 20:15;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 20:30;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 20:45;ND;0,0;0,0;0,0;0,0;0,0
29/08/2019 21:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 21:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 21:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 21:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 22:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 22:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 22:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 22:45;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 23:00;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 23:15;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 23:30;0,0;0,0;0,0;0,0;0,0;0,0
29/08/2019 23:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 00:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 00:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 00:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 00:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 01:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 01:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 01:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 01:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 02:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 02:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 02:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 02:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 03:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 03:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 03:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 03:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 04:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 04:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 04:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 04:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 05:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 05:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 05:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 05:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 06:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 06:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 06:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 06:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 07:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 07:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 07:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 07:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 08:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 08:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 08:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 08:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 09:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 09:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 09:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 09:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 10:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 10:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 10:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 10:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 11:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 11:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 11:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 11:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 12:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 12:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 12:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 12:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 13:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 13:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 13:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 13:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 14:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 14:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 14:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 14:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 15:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 15:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 15:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 15:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 16:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 16:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 16:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 16:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 17:00;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 17:15;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 17:30;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 17:45;0,0;0,0;0,0;0,0;0,0;0,0
30/08/2019 18:00;0,0;0,0;0,0;0,0;0,0;0,0
